

Microchip Technology PIC PRO Macro Assembler V1.32 build 58300 
                                                                                               Tue Aug 26 22:58:27 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 58300
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	pa_nodes,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    13  0001                     	;# 
    14  0002                     	;# 
    15  0003                     	;# 
    16  0004                     	;# 
    17  0005                     	;# 
    18  0006                     	;# 
    19  0007                     	;# 
    20  0008                     	;# 
    21  0009                     	;# 
    22  000A                     	;# 
    23  000B                     	;# 
    24  000C                     	;# 
    25  0011                     	;# 
    26  0012                     	;# 
    27  0015                     	;# 
    28  0016                     	;# 
    29  0016                     	;# 
    30  0017                     	;# 
    31  0018                     	;# 
    32  0019                     	;# 
    33  001A                     	;# 
    34  001B                     	;# 
    35  001C                     	;# 
    36  001E                     	;# 
    37  001F                     	;# 
    38  008C                     	;# 
    39  0091                     	;# 
    40  0092                     	;# 
    41  0095                     	;# 
    42  0096                     	;# 
    43  0097                     	;# 
    44  0098                     	;# 
    45  0099                     	;# 
    46  009A                     	;# 
    47  009B                     	;# 
    48  009B                     	;# 
    49  009C                     	;# 
    50  009D                     	;# 
    51  009E                     	;# 
    52  010C                     	;# 
    53  0111                     	;# 
    54  0112                     	;# 
    55  0115                     	;# 
    56  0116                     	;# 
    57  0117                     	;# 
    58  0118                     	;# 
    59  0119                     	;# 
    60  011A                     	;# 
    61  011B                     	;# 
    62  011D                     	;# 
    63  011D                     	;# 
    64  018C                     	;# 
    65  0191                     	;# 
    66  0191                     	;# 
    67  0192                     	;# 
    68  0193                     	;# 
    69  0193                     	;# 
    70  0193                     	;# 
    71  0194                     	;# 
    72  0195                     	;# 
    73  0196                     	;# 
    74  0197                     	;# 
    75  0199                     	;# 
    76  019A                     	;# 
    77  019B                     	;# 
    78  019B                     	;# 
    79  019B                     	;# 
    80  019B                     	;# 
    81  019C                     	;# 
    82  019C                     	;# 
    83  019D                     	;# 
    84  019E                     	;# 
    85  019F                     	;# 
    86  020C                     	;# 
    87  0211                     	;# 
    88  0211                     	;# 
    89  0212                     	;# 
    90  0212                     	;# 
    91  0213                     	;# 
    92  0213                     	;# 
    93  0214                     	;# 
    94  0214                     	;# 
    95  0215                     	;# 
    96  0215                     	;# 
    97  0215                     	;# 
    98  0216                     	;# 
